TipoVeiculo,TipoCombustivel,ConsumoMedio,QuilometragemMensal,CustoCombustivelEnergia,CustoMensalOperacional,EmissoesCO2
Combustão,Diesel,13.77,2296.78,6.28,1047.05,404168.97
Combustão,Etanol,12.27,2977.47,6.61,1604.6,577599.8
Combustão,Diesel,14.7,2718.55,5.36,990.45,486418.16
Combustão,Diesel,5.67,2211.83,5.29,2063.74,938323.41
Combustão,Etanol,6.63,907.61,5.39,737.15,350557.03
Elétrico,Eletricidade,14.8,1318.81,0.83,162.74,0.0
Elétrico,Eletricidade,14.5,639.13,0.85,79.2,0.0
Elétrico,Eletricidade,19.4,1541.99,0.77,231.32,0.0
Elétrico,Eletricidade,15.58,711.38,0.81,89.99,0.0
Elétrico,Eletricidade,13.01,1992.5,0.77,199.0,0.0
Combustão,Diesel,6.36,1695.58,5.72,1523.65,712423.2
Combustão,Etanol,9.12,1109.15,5.13,623.44,307538.13
Elétrico,Eletricidade,18.41,2250.14,0.88,363.96,0.0
Elétrico,Eletricidade,18.69,1760.01,0.78,255.55,0.0
Combustão,Diesel,8.0,1197.68,5.99,896.75,394932.56
Combustão,Diesel,10.0,1567.46,6.0,940.83,417012.58
Elétrico,Eletricidade,12.91,1545.02,0.77,153.33,0.0
Combustão,Diesel,6.8,2310.37,6.89,2339.85,872826.07
Elétrico,Eletricidade,15.48,2421.07,0.7,263.96,0.0
Combustão,Gasolina,12.86,1100.46,5.03,430.28,221374.82
Combustão,Gasolina,12.37,1488.05,5.15,619.8,286142.09
Combustão,Gasolina,10.99,1114.39,5.48,555.64,252234.92
Combustão,Etanol,7.95,2881.78,6.44,2334.5,906930.39
Elétrico,Eletricidade,16.92,2515.13,0.87,370.67,0.0
Elétrico,Eletricidade,17.79,2194.06,0.75,291.33,0.0
Elétrico,Eletricidade,18.7,2594.82,0.78,378.55,0.0
Elétrico,Eletricidade,17.23,1183.25,0.7,143.55,0.0
Combustão,Gasolina,14.22,1563.15,5.5,604.23,275470.73
Elétrico,Eletricidade,12.05,1357.23,0.71,116.83,0.0
Combustão,Etanol,11.43,1387.24,6.7,813.31,318993.21
Combustão,Gasolina,13.0,2333.64,5.01,900.24,471640.66
Elétrico,Eletricidade,14.24,2068.99,0.79,232.69,0.0
Combustão,Etanol,7.29,2714.41,6.48,2410.81,998487.63
Combustão,Etanol,8.96,1725.46,6.08,1171.65,506381.35
Elétrico,Eletricidade,17.6,927.22,0.71,115.58,0.0
Elétrico,Eletricidade,13.47,2226.85,0.86,259.07,0.0
Elétrico,Eletricidade,16.75,1262.37,0.8,168.78,0.0
Elétrico,Eletricidade,15.13,879.71,0.73,97.47,0.0
Combustão,Diesel,13.55,1451.73,6.82,730.69,252514.26
Elétrico,Eletricidade,16.63,2931.28,0.74,358.89,0.0
Elétrico,Eletricidade,19.19,1603.05,0.73,223.95,0.0
Elétrico,Eletricidade,12.43,602.13,0.85,63.45,0.0
Combustão,Diesel,5.59,1984.56,6.11,2170.93,927164.62
Combustão,Diesel,6.15,1020.1,6.5,1078.13,409800.4
Elétrico,Eletricidade,18.7,1870.58,0.84,294.11,0.0
Combustão,Diesel,11.41,2616.82,5.52,1266.83,547020.24
Elétrico,Eletricidade,18.04,2301.43,0.74,308.95,0.0
Combustão,Diesel,13.57,543.12,5.69,227.7,96081.02
Elétrico,Eletricidade,12.78,1875.71,0.75,179.84,0.0
Combustão,Etanol,9.28,1827.61,6.09,1199.14,468716.61
Elétrico,Eletricidade,16.81,2865.12,0.72,346.68,0.0
Combustão,Etanol,11.56,1790.83,5.01,776.84,376394.56
Combustão,Gasolina,9.64,2402.36,5.44,1356.06,653241.4
Elétrico,Eletricidade,15.47,806.89,0.87,109.13,0.0
Elétrico,Eletricidade,13.71,2501.08,0.87,298.27,0.0
Elétrico,Eletricidade,18.55,1278.64,0.76,180.14,0.0
Elétrico,Eletricidade,17.61,736.75,0.87,113.36,0.0
Elétrico,Eletricidade,15.03,602.74,0.82,74.24,0.0
Combustão,Diesel,5.49,2634.25,6.39,3065.7,1205151.38
